ATAg_StraightLineDef[4,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[4,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[5,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[5,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[6,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[6,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[7,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[7,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[8,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[8,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[9,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[9,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[10,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[10,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[11,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[11,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[12,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[12,8,4]={m 0.0,b 0.0}

ATAg_StraightLineDef[13,1,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,1,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,1,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,1,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,2,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,2,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,2,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,2,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,3,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,3,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,3,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,3,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,4,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,4,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,4,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,4,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,5,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,5,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,5,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,5,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,6,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,6,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,6,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,6,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,7,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,7,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,7,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,7,4]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,8,1]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,8,2]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,8,3]={m 0.0,b 0.0}
ATAg_StraightLineDef[13,8,4]={m 0.0,b 0.0}

