ArcDiagnostic[11]={Number 11,Date {CSEC 0,SEC 4,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1348084,Info 0}
ArcDiagnostic[12]={Number 12,Date {CSEC 0,SEC 4,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1348087,Info 0}
ArcDiagnostic[13]={Number 13,Date {CSEC 0,SEC 4,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1348087,Info 0}
ArcDiagnostic[14]={Number 14,Date {CSEC 0,SEC 4,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1348091,Info 0}
ArcDiagnostic[15]={Number 15,Date {CSEC 0,SEC 4,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1348193,Info 0}
ArcDiagnostic[16]={Number 16,Date {CSEC 0,SEC 5,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1349194,Info 0}
ArcDiagnostic[17]={Number 17,Date {CSEC 0,SEC 7,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1350700,Info 0}
ArcDiagnostic[18]={Number 18,Date {CSEC 0,SEC 7,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1350801,Info 0}
ArcDiagnostic[19]={Number 19,Date {CSEC 0,SEC 8,MIN 50,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1351815,Info 0}
ArcDiagnostic[20]={Number 20,Date {CSEC 0,SEC 42,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 1505799,Info 0}
ArcDiagnostic[21]={Number 21,Date {CSEC 0,SEC 43,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1507408,Info 0}
ArcDiagnostic[22]={Number 22,Date {CSEC 0,SEC 43,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1507411,Info 0}
ArcDiagnostic[23]={Number 23,Date {CSEC 0,SEC 43,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1507411,Info 0}
ArcDiagnostic[24]={Number 24,Date {CSEC 0,SEC 43,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1507415,Info 0}
ArcDiagnostic[25]={Number 25,Date {CSEC 0,SEC 43,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1507517,Info 0}
ArcDiagnostic[26]={Number 26,Date {CSEC 0,SEC 44,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1508518,Info 0}
ArcDiagnostic[27]={Number 27,Date {CSEC 0,SEC 46,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1510024,Info 0}
ArcDiagnostic[28]={Number 28,Date {CSEC 0,SEC 46,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1510125,Info 0}
ArcDiagnostic[29]={Number 29,Date {CSEC 0,SEC 47,MIN 52,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1511139,Info 0}
ArcDiagnostic[30]={Number 30,Date {CSEC 0,SEC 12,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 1536531,Info 0}
ArcDiagnostic[31]={Number 31,Date {CSEC 0,SEC 14,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1538379,Info 0}
ArcDiagnostic[32]={Number 32,Date {CSEC 0,SEC 14,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1538381,Info 0}
ArcDiagnostic[33]={Number 33,Date {CSEC 0,SEC 14,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1538381,Info 0}
ArcDiagnostic[34]={Number 34,Date {CSEC 0,SEC 14,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1538385,Info 0}
ArcDiagnostic[35]={Number 35,Date {CSEC 0,SEC 14,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1538487,Info 0}
ArcDiagnostic[36]={Number 36,Date {CSEC 0,SEC 15,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1539488,Info 0}
ArcDiagnostic[37]={Number 37,Date {CSEC 0,SEC 17,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1540994,Info 0}
ArcDiagnostic[38]={Number 38,Date {CSEC 0,SEC 17,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1541096,Info 0}
ArcDiagnostic[39]={Number 39,Date {CSEC 0,SEC 18,MIN 53,HOUR 8,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 1542110,Info 0}
ArcDiagnostic[40]={Number 40,Date {CSEC 0,SEC 29,MIN 6,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 276495,Info 0}
ArcDiagnostic[41]={Number 41,Date {CSEC 0,SEC 30,MIN 6,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 277761,Info 0}
ArcDiagnostic[42]={Number 42,Date {CSEC 0,SEC 53,MIN 6,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 301323,Info 0}
ArcDiagnostic[43]={Number 43,Date {CSEC 0,SEC 55,MIN 6,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 302719,Info 0}
ArcDiagnostic[44]={Number 44,Date {CSEC 0,SEC 21,MIN 9,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 449127,Info 0}
ArcDiagnostic[45]={Number 45,Date {CSEC 0,SEC 23,MIN 9,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 450453,Info 0}
ArcDiagnostic[46]={Number 46,Date {CSEC 0,SEC 54,MIN 9,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 482379,Info 0}
ArcDiagnostic[47]={Number 47,Date {CSEC 0,SEC 56,MIN 9,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 483526,Info 0}
ArcDiagnostic[48]={Number 48,Date {CSEC 0,SEC 8,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 282875,Info 0}
ArcDiagnostic[49]={Number 49,Date {CSEC 0,SEC 12,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 287076,Info 0}
ArcDiagnostic[50]={Number 50,Date {CSEC 0,SEC 12,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 287078,Info 0}
ArcDiagnostic[51]={Number 51,Date {CSEC 0,SEC 12,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 287080,Info 0}
ArcDiagnostic[52]={Number 52,Date {CSEC 0,SEC 12,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 287083,Info 0}
ArcDiagnostic[53]={Number 53,Date {CSEC 0,SEC 12,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 287085,Info 0}
ArcDiagnostic[54]={Number 54,Date {CSEC 0,SEC 13,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 288086,Info 0}
ArcDiagnostic[55]={Number 55,Date {CSEC 0,SEC 15,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 289591,Info 0}
ArcDiagnostic[56]={Number 56,Date {CSEC 0,SEC 15,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 289592,Info 0}
ArcDiagnostic[57]={Number 57,Date {CSEC 0,SEC 16,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 290606,Info 0}
ArcDiagnostic[58]={Number 58,Date {CSEC 0,SEC 37,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 311507,Info 0}
ArcDiagnostic[59]={Number 59,Date {CSEC 0,SEC 38,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 312568,Info 0}
ArcDiagnostic[60]={Number 60,Date {CSEC 0,SEC 38,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 312570,Info 0}
ArcDiagnostic[61]={Number 61,Date {CSEC 0,SEC 38,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 312570,Info 0}
ArcDiagnostic[62]={Number 62,Date {CSEC 0,SEC 38,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 312574,Info 0}
ArcDiagnostic[63]={Number 63,Date {CSEC 0,SEC 38,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 312575,Info 0}
ArcDiagnostic[64]={Number 64,Date {CSEC 0,SEC 39,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 313576,Info 0}
ArcDiagnostic[65]={Number 65,Date {CSEC 0,SEC 40,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 315081,Info 0}
ArcDiagnostic[66]={Number 66,Date {CSEC 0,SEC 40,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 315082,Info 0}
ArcDiagnostic[67]={Number 67,Date {CSEC 0,SEC 41,MIN 17,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 316084,Info 0}
ArcDiagnostic[68]={Number 68,Date {CSEC 0,SEC 40,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 374987,Info 0}
ArcDiagnostic[69]={Number 69,Date {CSEC 0,SEC 42,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 376763,Info 0}
ArcDiagnostic[70]={Number 70,Date {CSEC 0,SEC 42,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 376765,Info 0}
ArcDiagnostic[71]={Number 71,Date {CSEC 0,SEC 42,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 376765,Info 0}
ArcDiagnostic[72]={Number 72,Date {CSEC 0,SEC 42,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 376769,Info 0}
ArcDiagnostic[73]={Number 73,Date {CSEC 0,SEC 42,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 376770,Info 0}
ArcDiagnostic[74]={Number 74,Date {CSEC 0,SEC 43,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorRestart",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 377785,Info 0}
ArcDiagnostic[75]={Number 75,Date {CSEC 0,SEC 44,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 379290,Info 0}
ArcDiagnostic[76]={Number 76,Date {CSEC 0,SEC 44,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 379290,Info 0}
ArcDiagnostic[77]={Number 77,Date {CSEC 0,SEC 45,MIN 18,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_IgnitionErrorStrategy",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 380305,Info 0}
ArcDiagnostic[78]={Number 78,Date {CSEC 0,SEC 58,MIN 25,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "DefineStrikeParams",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 34,Distance 0.0,RobTimer 137384,Info 0}
ArcDiagnostic[79]={Number 79,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOn",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139183,Info 0}
ArcDiagnostic[80]={Number 80,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "StartIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139185,Info 0}
ArcDiagnostic[81]={Number 81,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Init",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139186,Info 0}
ArcDiagnostic[82]={Number 82,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_PrepIgnition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139190,Info 0}
ArcDiagnostic[83]={Number 83,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Ignition",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139190,Info 0}
ArcDiagnostic[84]={Number 84,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_WaitArcStable",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139750,Info 0}
ArcDiagnostic[85]={Number 85,Date {CSEC 0,SEC 0,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "SM_Welding",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 35,Distance 0.0,RobTimer 139751,Info 0}
ArcDiagnostic[86]={Number 86,Date {CSEC 0,SEC 1,MIN 26,HOUR 9,DAY 10,MONTH 6,YEAR 2022},DiagText[] "ArcOff",SeamName[] " ",ProgName[] "/R1/NEW_MASTER_MESA_A.SRC",Snr 47,Distance 7.72108269,RobTimer 140802,Info 0}
